,id,terrestrial_date,sol,ls,month,min_temp,pressure
0,2.0,2012-08-16,10.0,155,6,-75.0,739
1,13.0,2012-08-17,11.0,156,6,-76.0,740
2,24.0,2012-08-18,12.0,156,6,-76.0,741
3,35.0,2012-08-19,13.0,157,6,-74.0,732
4,46.0,2012-08-20,14.0,157,6,-74.0,740
5,57.0,2012-08-21,15.0,158,6,-78.0,740
6,68.0,2012-08-22,16.0,158,6,-77.0,740
7,79.0,2012-08-23,17.0,159,6,-76.0,742
8,112.0,2012-08-27,21.0,161,6,-74.0,741
9,114.0,2012-08-28,22.0,162,6,-74.0,742
10,123.0,2012-08-29,23.0,162,6,-75.0,741
11,134.0,2012-08-30,24.0,163,6,-75.0,742
12,145.0,2012-08-31,25.0,163,6,-75.0,743
13,156.0,2012-09-01,26.0,164,6,-76.0,745
14,163.0,2012-09-02,27.0,164,6,-75.0,743
15,170.0,2012-09-03,28.0,165,6,-75.0,745
16,171.0,2012-09-04,29.0,166,6,-75.0,747
17,172.0,2012-09-05,30.0,166,6,-74.0,747
18,173.0,2012-09-06,31.0,167,6,-74.0,745
19,175.0,2012-09-08,33.0,168,6,-73.0,748
20,176.0,2012-09-10,34.0,168,6,-73.0,748
21,177.0,2012-09-11,35.0,169,6,-73.0,749
22,178.0,2012-09-12,36.0,169,6,-73.0,750
23,179.0,2012-09-13,37.0,170,6,-73.0,750
24,180.0,2012-09-14,38.0,171,6,-73.0,750
25,181.0,2012-09-15,39.0,171,6,-75.0,751
26,182.0,2012-09-16,40.0,172,6,-75.0,753
27,183.0,2012-09-17,41.0,172,6,-75.0,753
28,184.0,2012-09-18,42.0,173,6,-75.0,754
29,185.0,2012-09-19,43.0,173,6,-74.0,756
30,186.0,2012-09-20,44.0,174,6,-75.0,757
31,187.0,2012-09-21,45.0,175,6,-74.0,758
32,188.0,2012-09-22,46.0,175,6,-74.0,758
33,189.0,2012-09-23,47.0,176,6,-75.0,758
34,190.0,2012-09-24,48.0,176,6,-75.0,759
35,191.0,2012-09-25,49.0,177,6,-74.0,761
36,192.0,2012-09-26,50.0,177,6,-72.0,761
37,193.0,2012-09-27,51.0,178,6,-76.0,762
38,194.0,2012-09-28,52.0,179,6,-74.0,762
39,195.0,2012-09-29,53.0,179,6,-71.0,764
40,196.0,2012-09-30,54.0,180,7,-72.0,766
41,197.0,2012-10-01,55.0,180,7,-74.0,766
42,198.0,2012-10-02,56.0,181,7,-73.0,768
43,199.0,2012-10-03,57.0,181,7,-73.0,769
44,200.0,2012-10-04,58.0,182,7,-74.0,769
45,201.0,2012-10-05,59.0,183,7,-76.0,771
46,202.0,2012-10-06,60.0,183,7,-75.0,772
47,203.0,2012-10-07,61.0,184,7,-72.0,772
48,204.0,2012-10-08,62.0,184,7,-72.0,774
49,205.0,2012-10-09,63.0,185,7,-73.0,775
50,206.0,2012-10-10,64.0,186,7,-74.0,776
51,207.0,2012-10-11,65.0,186,7,-72.0,777
52,208.0,2012-10-12,66.0,187,7,-73.0,778
53,209.0,2012-10-13,67.0,187,7,-73.0,780
54,210.0,2012-10-14,68.0,188,7,-71.0,781
55,211.0,2012-10-15,69.0,189,7,-73.0,778
56,212.0,2012-10-17,70.0,189,7,-72.0,783
57,213.0,2012-10-18,71.0,190,7,-71.0,784
58,214.0,2012-10-19,72.0,190,7,-73.0,785
59,215.0,2012-10-20,73.0,191,7,-70.0,788
60,216.0,2012-10-21,74.0,192,7,-72.0,790
61,217.0,2012-10-22,75.0,192,7,-73.0,791
62,218.0,2012-10-23,76.0,193,7,-73.0,792
63,219.0,2012-10-24,77.0,193,7,-71.0,792
64,220.0,2012-10-25,78.0,194,7,-71.0,793
65,221.0,2012-10-26,79.0,195,7,-73.0,795
66,222.0,2012-10-27,80.0,195,7,-70.0,796
67,223.0,2012-10-28,81.0,196,7,-72.0,798
68,224.0,2012-10-29,82.0,196,7,-72.0,799
69,225.0,2012-10-30,83.0,197,7,-72.0,801
70,226.0,2012-10-31,84.0,198,7,-70.0,801
71,227.0,2012-11-01,85.0,198,7,-71.0,805
72,228.0,2012-11-02,86.0,199,7,-71.0,808
73,229.0,2012-11-03,87.0,199,7,-70.0,808
74,230.0,2012-11-04,88.0,200,7,-70.0,811
75,231.0,2012-11-05,89.0,201,7,-73.0,813
76,233.0,2012-11-06,90.0,201,7,-71.0,813
77,234.0,2012-11-07,91.0,202,7,-74.0,817
78,235.0,2012-11-08,92.0,202,7,-74.0,820
79,236.0,2012-11-09,93.0,203,7,-72.0,819
80,237.0,2012-11-10,94.0,204,7,-70.0,822
81,238.0,2012-11-11,95.0,204,7,-68.0,822
82,239.0,2012-11-12,96.0,205,7,-71.0,826
83,240.0,2012-11-13,97.0,206,7,-68.0,828
84,241.0,2012-11-14,98.0,206,7,-68.0,828
85,242.0,2012-11-15,99.0,207,7,-68.0,829
86,3.0,2012-11-16,100.0,207,7,-66.0,829
87,4.0,2012-11-17,101.0,208,7,-65.0,830
88,5.0,2012-11-18,102.0,209,7,-67.0,833
89,6.0,2012-11-19,103.0,209,7,-66.0,836
90,7.0,2012-11-20,104.0,210,8,-67.0,838
91,8.0,2012-11-21,105.0,211,8,-66.0,839
92,9.0,2012-11-23,106.0,211,8,-66.0,841
93,10.0,2012-11-24,107.0,212,8,-66.0,844
94,11.0,2012-11-25,108.0,212,8,-65.0,845
95,12.0,2012-11-26,109.0,213,8,-64.0,844
96,14.0,2012-11-27,110.0,214,8,-65.0,848
97,15.0,2012-11-28,111.0,214,8,-66.0,849
98,16.0,2012-11-29,112.0,215,8,-65.0,852
99,17.0,2012-11-30,113.0,216,8,-66.0,857
100,18.0,2012-12-01,114.0,216,8,-69.0,857
101,19.0,2012-12-02,115.0,217,8,-66.0,857
102,20.0,2012-12-03,116.0,217,8,-67.0,859
103,21.0,2012-12-04,117.0,218,8,-66.0,861
104,22.0,2012-12-05,118.0,219,8,-65.0,864
105,23.0,2012-12-06,119.0,219,8,-66.0,866
106,25.0,2012-12-07,120.0,220,8,-67.0,867
107,26.0,2012-12-08,121.0,221,8,-66.0,869
108,27.0,2012-12-09,122.0,221,8,-65.0,869
109,28.0,2012-12-10,123.0,222,8,-66.0,875
110,29.0,2012-12-11,124.0,223,8,-66.0,876
111,30.0,2012-12-12,125.0,223,8,-68.0,880
112,31.0,2012-12-13,126.0,224,8,-66.0,880
113,32.0,2012-12-14,127.0,224,8,-67.0,884
114,33.0,2012-12-15,128.0,225,8,-67.0,883
115,34.0,2012-12-16,129.0,226,8,-65.0,886
116,36.0,2012-12-17,130.0,226,8,-65.0,888
117,37.0,2012-12-18,131.0,227,8,-65.0,889
118,38.0,2012-12-19,132.0,228,8,-65.0,890
119,39.0,2012-12-20,133.0,228,8,-65.0,891
120,40.0,2012-12-21,134.0,229,8,-67.0,893
121,41.0,2012-12-22,135.0,230,8,-65.0,894
122,42.0,2012-12-23,136.0,230,8,-65.0,897
123,43.0,2012-12-24,137.0,231,8,-64.0,896
124,44.0,2012-12-25,138.0,232,8,-65.0,899
125,45.0,2012-12-26,139.0,232,8,-66.0,899
126,47.0,2012-12-27,140.0,233,8,-66.0,903
127,48.0,2012-12-28,141.0,233,8,-64.0,904
128,49.0,2012-12-29,142.0,234,8,-65.0,906
129,50.0,2012-12-31,143.0,235,8,-63.0,908
130,51.0,2013-01-01,144.0,235,8,-64.0,907
131,52.0,2013-01-02,145.0,236,8,-64.0,909
132,53.0,2013-01-03,146.0,237,8,-65.0,908
133,54.0,2013-01-04,147.0,237,8,-65.0,914
134,55.0,2013-01-05,148.0,238,8,-65.0,912
135,56.0,2013-01-06,149.0,239,8,-65.0,914
136,58.0,2013-01-07,150.0,239,8,-64.0,913
137,59.0,2013-01-08,151.0,240,9,-65.0,915
138,60.0,2013-01-09,152.0,241,9,-63.0,914
139,61.0,2013-01-10,153.0,241,9,-65.0,915
140,62.0,2013-01-11,154.0,242,9,-65.0,917
141,63.0,2013-01-12,155.0,243,9,-64.0,917
142,64.0,2013-01-13,156.0,243,9,-65.0,922
143,65.0,2013-01-14,157.0,244,9,-64.0,920
144,66.0,2013-01-15,158.0,245,9,-66.0,922
145,67.0,2013-01-16,159.0,245,9,-65.0,918
146,69.0,2013-01-17,160.0,246,9,-67.0,919
147,70.0,2013-01-18,161.0,246,9,-65.0,919
148,71.0,2013-01-19,162.0,247,9,-65.0,919
149,72.0,2013-01-20,163.0,248,9,-65.0,919
150,73.0,2013-01-21,164.0,248,9,-64.0,919
151,74.0,2013-01-22,165.0,249,9,-65.0,922
152,75.0,2013-01-23,166.0,250,9,-65.0,922
153,76.0,2013-01-24,167.0,250,9,-65.0,920
154,77.0,2013-01-25,168.0,251,9,-66.0,923
155,78.0,2013-01-26,169.0,252,9,-66.0,922
156,80.0,2013-01-27,170.0,252,9,-66.0,925
157,81.0,2013-01-28,171.0,253,9,-67.0,925
158,82.0,2013-01-29,172.0,254,9,-67.0,923
159,83.0,2013-01-30,173.0,254,9,-67.0,920
160,84.0,2013-01-31,174.0,255,9,-67.0,921
161,85.0,2013-02-01,175.0,256,9,-68.0,921
162,86.0,2013-02-02,176.0,256,9,-67.0,920
163,87.0,2013-02-03,177.0,257,9,-66.0,921
164,88.0,2013-02-04,178.0,258,9,-66.0,920
165,89.0,2013-02-06,179.0,258,9,-66.0,920
166,91.0,2013-02-07,180.0,259,9,-67.0,919
167,92.0,2013-02-08,181.0,260,9,-67.0,918
168,93.0,2013-02-09,182.0,260,9,-67.0,921
169,94.0,2013-02-10,183.0,261,9,-67.0,921
170,95.0,2013-02-11,184.0,261,9,-67.0,923
171,96.0,2013-02-12,185.0,262,9,-67.0,923
172,97.0,2013-02-13,186.0,263,9,-66.0,922
173,98.0,2013-02-14,187.0,263,9,-67.0,921
174,99.0,2013-02-15,188.0,264,9,-68.0,920
175,100.0,2013-02-16,189.0,265,9,-68.0,920
176,102.0,2013-02-17,190.0,265,9,-66.0,917
177,103.0,2013-02-18,191.0,266,9,-67.0,921
178,106.0,2013-02-23,196.0,269,9,-66.0,916
179,107.0,2013-02-24,197.0,270,10,-68.0,915
180,108.0,2013-02-25,198.0,271,10,-67.0,914
181,109.0,2013-02-26,199.0,271,10,-66.0,917
182,116.0,2013-03-23,223.0,287,10,-71.0,895
183,117.0,2013-03-24,224.0,287,10,-69.0,894
184,118.0,2013-03-25,225.0,288,10,-71.0,894
185,119.0,2013-03-26,226.0,288,10,-70.0,894
186,120.0,2013-03-27,227.0,289,10,-70.0,892
187,121.0,2013-03-28,228.0,290,10,-71.0,894
188,122.0,2013-03-29,229.0,290,10,-69.0,894
189,124.0,2013-03-30,230.0,291,10,-69.0,888
190,125.0,2013-03-31,231.0,292,10,-71.0,890
191,126.0,2013-04-01,232.0,292,10,-69.0,888
192,127.0,2013-04-02,233.0,293,10,-69.0,889
193,128.0,2013-04-03,234.0,293,10,-69.0,890
194,129.0,2013-04-04,235.0,294,10,-70.0,886
195,130.0,2013-04-05,236.0,295,10,-72.0,886
196,131.0,2013-04-06,237.0,295,10,-71.0,883
197,132.0,2013-04-07,238.0,296,10,-70.0,885
198,133.0,2013-04-08,239.0,297,10,-73.0,885
199,135.0,2013-04-09,240.0,297,10,-70.0,884
200,136.0,2013-04-10,241.0,298,10,-72.0,884
201,137.0,2013-04-11,242.0,298,10,-70.0,881
202,138.0,2013-04-12,243.0,299,10,-71.0,884
203,139.0,2013-04-13,244.0,300,11,-69.0,878
204,140.0,2013-04-14,245.0,300,11,-70.0,879
205,141.0,2013-04-15,246.0,301,11,-73.0,878
206,142.0,2013-04-16,247.0,301,11,-71.0,873
207,143.0,2013-04-17,248.0,302,11,-70.0,877
208,144.0,2013-04-18,249.0,303,11,-69.0,873
209,146.0,2013-04-19,250.0,303,11,-70.0,877
210,147.0,2013-04-20,251.0,304,11,-71.0,876
211,148.0,2013-04-22,252.0,304,11,-71.0,874
212,149.0,2013-04-23,253.0,305,11,-71.0,877
213,150.0,2013-04-24,254.0,306,11,-70.0,871
214,151.0,2013-04-25,255.0,306,11,-69.0,877
215,152.0,2013-04-26,256.0,307,11,-70.0,871
216,153.0,2013-04-27,257.0,308,11,-70.0,871
217,154.0,2013-04-28,258.0,308,11,-71.0,869
218,155.0,2013-04-29,259.0,309,11,-72.0,871
219,157.0,2013-04-30,260.0,309,11,-70.0,875
220,158.0,2013-05-01,261.0,310,11,-70.0,868
221,161.0,2013-05-08,268.0,314,11,-70.0,864
222,162.0,2013-05-09,269.0,315,11,-72.0,866
223,164.0,2013-05-10,270.0,315,11,-67.0,863
224,165.0,2013-05-11,271.0,316,11,-69.0,864
225,166.0,2013-05-12,272.0,316,11,-71.0,864
226,167.0,2013-05-13,273.0,317,11,-70.0,861
227,168.0,2013-05-14,274.0,318,11,-70.0,861
228,169.0,2013-05-15,275.0,318,11,-67.0,860
229,244.0,2013-05-16,276.0,319,11,-69.0,858
230,245.0,2013-05-17,277.0,319,11,-69.0,857
231,246.0,2013-05-18,278.0,320,11,-67.0,855
232,247.0,2013-05-19,279.0,321,11,-68.0,856
233,248.0,2013-05-20,280.0,321,11,-69.0,856
234,249.0,2013-05-21,281.0,322,11,-68.0,855
235,250.0,2013-05-22,282.0,322,11,-72.0,856
236,251.0,2013-05-23,283.0,323,11,-68.0,854
237,252.0,2013-05-24,284.0,323,11,-71.0,854
238,253.0,2013-05-25,285.0,324,11,-70.0,852
239,254.0,2013-05-26,286.0,325,11,-71.0,854
240,255.0,2013-05-27,287.0,325,11,-72.0,856
241,256.0,2013-05-29,288.0,326,11,-69.0,854
242,257.0,2013-05-30,289.0,326,11,-71.0,854
243,258.0,2013-05-31,290.0,327,11,-71.0,853
244,259.0,2013-06-01,291.0,327,11,-70.0,853
245,260.0,2013-06-02,292.0,328,11,-71.0,853
246,261.0,2013-06-03,293.0,329,11,-72.0,850
247,262.0,2013-06-04,294.0,329,11,-72.0,852
248,263.0,2013-06-05,295.0,330,12,-71.0,853
249,264.0,2013-06-06,296.0,330,12,-71.0,850
250,265.0,2013-06-07,297.0,331,12,-72.0,849
251,266.0,2013-06-08,298.0,331,12,-72.0,850
252,267.0,2013-06-09,299.0,332,12,-71.0,849
253,286.0,2013-06-10,300.0,333,12,-72.0,852
254,276.0,2013-06-11,301.0,333,12,-73.0,852
255,287.0,2013-06-12,302.0,334,12,-71.0,850
256,283.0,2013-06-13,303.0,334,12,-71.0,849
257,281.0,2013-06-14,304.0,335,12,-70.0,848
258,275.0,2013-06-15,305.0,335,12,-71.0,847
259,280.0,2013-06-16,306.0,336,12,-71.0,848
260,279.0,2013-06-17,307.0,336,12,-72.0,851
261,282.0,2013-06-18,308.0,337,12,-73.0,850
262,284.0,2013-06-19,309.0,338,12,-72.0,848
263,278.0,2013-06-20,310.0,338,12,-71.0,849
264,277.0,2013-06-21,311.0,339,12,-74.0,846
265,285.0,2013-06-22,312.0,339,12,-71.0,845
266,274.0,2013-06-23,313.0,340,12,-77.0,849
267,272.0,2013-06-24,314.0,340,12,-73.0,848
268,273.0,2013-06-25,315.0,341,12,-74.0,850
269,288.0,2013-06-26,316.0,341,12,-74.0,851
270,268.0,2013-06-27,317.0,342,12,-72.0,849
271,270.0,2013-06-28,318.0,342,12,-74.0,849
272,271.0,2013-06-29,319.0,343,12,-73.0,847
273,269.0,2013-06-30,320.0,344,12,-74.0,846
274,289.0,2013-07-01,321.0,344,12,-75.0,847
275,291.0,2013-07-02,322.0,345,12,-74.0,849
276,290.0,2013-07-03,323.0,345,12,-74.0,847
277,292.0,2013-07-04,324.0,346,12,-75.0,850
278,294.0,2013-07-06,325.0,346,12,-74.0,847
279,295.0,2013-07-07,326.0,347,12,-72.0,848
280,296.0,2013-07-08,327.0,347,12,-74.0,848
281,293.0,2013-07-09,328.0,348,12,-75.0,847
282,298.0,2013-07-10,329.0,348,12,-74.0,847
283,297.0,2013-07-11,330.0,349,12,-75.0,848
284,303.0,2013-07-12,331.0,349,12,-74.0,848
285,300.0,2013-07-13,332.0,350,12,-76.0,849
286,299.0,2013-07-14,333.0,350,12,-75.0,849
287,301.0,2013-07-15,334.0,351,12,-74.0,852
288,302.0,2013-07-16,335.0,352,12,-76.0,852
289,305.0,2013-07-17,336.0,352,12,-76.0,852
290,304.0,2013-07-18,337.0,353,12,-75.0,853
291,306.0,2013-07-19,338.0,353,12,-78.0,848
292,308.0,2013-07-20,339.0,354,12,-76.0,849
293,307.0,2013-07-21,340.0,354,12,-76.0,851
294,310.0,2013-07-22,341.0,355,12,-77.0,852
295,309.0,2013-07-23,342.0,355,12,-76.0,851
296,311.0,2013-07-24,343.0,356,12,-77.0,850
297,317.0,2013-07-25,344.0,356,12,-77.0,851
298,312.0,2013-07-26,345.0,357,12,-77.0,853
299,314.0,2013-07-27,346.0,357,12,-76.0,853
300,313.0,2013-07-28,347.0,358,12,-77.0,851
301,315.0,2013-07-29,348.0,358,12,-74.0,850
302,316.0,2013-07-30,349.0,359,12,-75.0,852
303,318.0,2013-07-31,350.0,359,12,-76.0,853
304,320.0,2013-08-01,351.0,0,1,-75.0,853
305,319.0,2013-08-02,352.0,0,1,-77.0,854
306,323.0,2013-08-03,353.0,1,1,-75.0,855
307,322.0,2013-08-04,354.0,1,1,-75.0,857
308,321.0,2013-08-05,355.0,2,1,-75.0,857
309,324.0,2013-08-06,356.0,2,1,-77.0,856
310,325.0,2013-08-07,357.0,3,1,-76.0,857
311,326.0,2013-08-17,366.0,7,1,-76.0,861
312,328.0,2013-08-18,367.0,8,1,-76.0,862
313,330.0,2013-08-19,368.0,8,1,-77.0,863
314,331.0,2013-08-20,369.0,9,1,-75.0,865
315,332.0,2013-08-21,370.0,9,1,-79.0,865
316,333.0,2013-08-22,371.0,10,1,-77.0,865
317,334.0,2013-08-23,372.0,10,1,-76.0,866
318,335.0,2013-08-24,373.0,11,1,-79.0,866
319,337.0,2013-08-25,374.0,11,1,-79.0,866
320,336.0,2013-08-26,375.0,12,1,-77.0,867
321,340.0,2013-08-27,376.0,12,1,-78.0,870
322,338.0,2013-08-28,377.0,13,1,-78.0,870
323,339.0,2013-08-29,378.0,13,1,-78.0,869
324,341.0,2013-08-30,379.0,14,1,-79.0,870
325,343.0,2013-08-31,380.0,14,1,-79.0,870
326,345.0,2013-09-01,381.0,15,1,-79.0,871
327,344.0,2013-09-02,382.0,15,1,-76.0,872
328,342.0,2013-09-03,383.0,16,1,-77.0,874
329,346.0,2013-09-04,384.0,16,1,-77.0,875
330,351.0,2013-09-05,385.0,17,1,-78.0,874
331,347.0,2013-09-06,386.0,17,1,-77.0,873
332,349.0,2013-09-07,387.0,18,1,-78.0,874
333,350.0,2013-09-08,388.0,18,1,-79.0,875
334,348.0,2013-09-09,389.0,19,1,-79.0,875
335,352.0,2013-09-10,390.0,19,1,-78.0,875
336,353.0,2013-09-11,391.0,20,1,-78.0,875
337,354.0,2013-09-12,392.0,20,1,-77.0,876
338,355.0,2013-09-13,393.0,21,1,-76.0,877
339,356.0,2013-09-14,394.0,21,1,-79.0,878
340,357.0,2013-09-15,395.0,22,1,-77.0,878
341,358.0,2013-09-16,396.0,22,1,-78.0,879
342,359.0,2013-09-18,397.0,23,1,-75.0,880
343,360.0,2013-09-19,398.0,23,1,-79.0,880
344,361.0,2013-09-20,399.0,24,1,-79.0,881
345,363.0,2013-09-21,400.0,24,1,-79.0,881
346,362.0,2013-09-22,401.0,25,1,-79.0,882
347,365.0,2013-09-23,402.0,25,1,-78.0,883
348,364.0,2013-09-24,403.0,25,1,-80.0,883
349,367.0,2013-09-25,404.0,26,1,-78.0,884
350,366.0,2013-09-26,405.0,26,1,-82.0,885
351,374.0,2013-09-27,406.0,27,1,-81.0,886
352,370.0,2013-09-28,407.0,27,1,-81.0,887
353,369.0,2013-09-29,408.0,28,1,-80.0,887
354,368.0,2013-09-30,409.0,28,1,-81.0,887
355,373.0,2013-10-01,410.0,29,1,-81.0,888
356,372.0,2013-10-02,411.0,29,1,-82.0,887
357,371.0,2013-10-03,412.0,30,2,-80.0,888
358,376.0,2013-10-04,413.0,30,2,-82.0,888
359,375.0,2013-10-05,414.0,31,2,-79.0,889
360,377.0,2013-10-06,415.0,31,2,-82.0,890
361,378.0,2013-10-07,416.0,32,2,-79.0,889
362,379.0,2013-10-08,417.0,32,2,-82.0,890
363,380.0,2013-10-09,418.0,33,2,-79.0,891
364,381.0,2013-10-10,419.0,33,2,-82.0,891
365,385.0,2013-10-11,420.0,33,2,-80.0,892
366,382.0,2013-10-12,421.0,34,2,-81.0,890
367,384.0,2013-10-13,422.0,34,2,-82.0,891
368,383.0,2013-10-14,423.0,35,2,-81.0,892
369,386.0,2013-10-15,424.0,35,2,-81.0,893
370,393.0,2013-10-16,425.0,36,2,-81.0,893
371,388.0,2013-10-17,426.0,36,2,-79.0,893
372,392.0,2013-10-18,427.0,37,2,-81.0,893
373,391.0,2013-10-19,428.0,37,2,-81.0,894
374,387.0,2013-10-20,429.0,38,2,-82.0,895
375,390.0,2013-10-21,430.0,38,2,-82.0,896
376,389.0,2013-10-22,431.0,39,2,-83.0,895
377,395.0,2013-10-23,432.0,39,2,-80.0,896
378,394.0,2013-10-24,433.0,40,2,-81.0,895
379,397.0,2013-10-26,434.0,40,2,-80.0,896
380,396.0,2013-10-27,435.0,40,2,-81.0,896
381,398.0,2013-10-28,436.0,41,2,-81.0,897
382,399.0,2013-10-29,437.0,41,2,-82.0,898
383,400.0,2013-10-30,438.0,42,2,-79.0,899
384,401.0,2013-10-31,439.0,42,2,-80.0,899
385,404.0,2013-11-01,440.0,43,2,-80.0,899
386,402.0,2013-11-02,441.0,43,2,-81.0,900
387,405.0,2013-11-03,442.0,44,2,-80.0,900
